date,home_team,away_team,home_score,away_score,win_conditions,home_team_rank,home_team_points,home_team_previous_points,away_team_rank,away_team_points,away_team_previous_points
1930-07-13,France,Mexico,4.0,1.0, ,4,1759.78,1764.85,13,1644.89,1649.57
1930-07-13,USA,Belgium,3.0,0.0, ,16,1627.48,1635.01,2,1816.71,1821.92
1930-07-14,Yugoslavia,Brazil,2.0,1.0, ,6,64.0,64.0,1,1841.3,1837.56
1930-07-14,Romania,Peru,3.0,1.0, ,53,1434.68,1427.84,23,1561.01,1562.24
1930-07-15,Argentina,France,1.0,0.0, ,3,1773.88,1770.65,4,1759.78,1764.85
1930-07-16,Chile,Mexico,3.0,0.0, ,29,1509.61,1514.86,13,1644.89,1649.57
1930-07-17,Yugoslavia,Bolivia,4.0,0.0, ,6,64.0,64.0,82,1296.28,1298.81
1930-07-17,USA,Paraguay,3.0,0.0, ,16,1627.48,1635.01,47,1448.77,1440.13
1930-07-18,Uruguay,Peru,1.0,0.0, ,14,1638.71,1640.95,23,1561.01,1562.24
1930-07-19,Chile,France,1.0,0.0, ,29,1509.61,1514.86,4,1759.78,1764.85
1930-07-19,Argentina,Mexico,6.0,3.0, ,3,1773.88,1770.65,13,1644.89,1649.57
1930-07-20,Brazil,Bolivia,4.0,0.0, ,1,1841.3,1837.56,82,1296.28,1298.81
1930-07-20,Paraguay,Belgium,1.0,0.0, ,47,1448.77,1440.13,2,1816.71,1821.92
1930-07-21,Uruguay,Romania,4.0,0.0, ,14,1638.71,1640.95,53,1434.68,1427.84
1930-07-22,Argentina,Chile,3.0,1.0, ,3,1773.88,1770.65,29,1509.61,1514.86
1930-07-26,Argentina,USA,6.0,1.0, ,3,1773.88,1770.65,16,1627.48,1635.01
1930-07-27,Uruguay,Yugoslavia,6.0,1.0, ,14,1638.71,1640.95,6,64.0,64.0
1930-07-30,Uruguay,Argentina,4.0,2.0, ,14,1638.71,1640.95,3,1773.88,1770.65
1934-05-27,Austria,France,3.0,2.0,Austria win after extra time ,34,1492.95,1502.47,4,1759.78,1764.85
1934-05-27,Hungary,Egypt,4.0,2.0, ,36,1492.2,1486.76,39,1486.44,1482.63
1934-05-27,Switzerland,Netherlands,3.0,2.0, ,15,1635.92,1621.43,8,1694.51,1679.41
1934-05-27,Sweden,Argentina,3.0,2.0, ,25,1553.33,1563.44,3,1773.88,1770.65
1934-05-27,Germany,Belgium,5.0,2.0, ,11,1650.21,1658.96,2,1816.71,1821.92
1934-05-27,Spain,Brazil,3.0,1.0, ,7,1715.22,1716.93,1,1841.3,1837.56
1934-05-27,Italy,USA,7.0,1.0, ,6,1726.14,1713.86,16,1627.48,1635.01
1934-05-27,Czechoslovakia,Romania,2.0,1.0, ,64,24.0,24.0,53,1434.68,1427.84
1934-05-31,Czechoslovakia,Switzerland,3.0,2.0, ,64,24.0,24.0,15,1635.92,1621.43
1934-05-31,Germany,Sweden,2.0,1.0, ,11,1650.21,1658.96,25,1553.33,1563.44
1934-05-31,Italy,Spain,1.0,1.0, ,6,1726.14,1713.86,7,1715.22,1716.93
1934-05-31,Austria,Hungary,2.0,1.0, ,34,1492.95,1502.47,36,1492.2,1486.76
1934-06-01,Italy,Spain,1.0,0.0, ,6,1726.14,1713.86,7,1715.22,1716.93
1934-06-03,Italy,Austria,1.0,0.0, ,6,1726.14,1713.86,34,1492.95,1502.47
1934-06-03,Czechoslovakia,Germany,3.0,1.0, ,64,24.0,24.0,11,1650.21,1658.96
1934-06-07,Germany,Austria,3.0,2.0, ,11,1650.21,1658.96,34,1492.95,1502.47
1934-06-10,Italy,Czechoslovakia,2.0,1.0,Italy win after extra time ,6,1726.14,1713.86,64,24.0,24.0
1938-06-04,Switzerland,Germany,1.0,1.0, ,15,1635.92,1621.43,11,1650.21,1658.96
1938-06-05,Hungary,Indonesia,6.0,0.0, ,36,1492.2,1486.76,152,1033.9,1019.19
1938-06-05,France,Belgium,3.0,1.0, ,4,1759.78,1764.85,2,1816.71,1821.92
1938-06-05,Cuba,Romania,3.0,3.0, ,167,978.65,978.65,53,1434.68,1427.84
1938-06-05,Italy,Norway,2.0,1.0,Italy win after extra time ,6,1726.14,1713.86,42,1473.04,1488.57
1938-06-05,Brazil,Poland,6.0,5.0,Brazil win after extra time ,1,1841.3,1837.56,26,1548.59,1546.18
1938-06-05,Czechoslovakia,Netherlands,3.0,0.0,Czechoslovakia win after extra time ,64,24.0,24.0,8,1694.51,1679.41
1938-06-09,Cuba,Romania,2.0,1.0, ,167,978.65,978.65,53,1434.68,1427.84
1938-06-09,Switzerland,Germany,4.0,2.0, ,15,1635.92,1621.43,11,1650.21,1658.96
1938-06-12,Brazil,Czechoslovakia,1.0,1.0, ,1,1841.3,1837.56,64,24.0,24.0
1938-06-12,Hungary,Switzerland,2.0,0.0, ,36,1492.2,1486.76,15,1635.92,1621.43
1938-06-12,Sweden,Cuba,8.0,0.0, ,25,1553.33,1563.44,167,978.65,978.65
1938-06-12,Italy,France,3.0,1.0, ,6,1726.14,1713.86,4,1759.78,1764.85
1938-06-14,Brazil,Czechoslovakia,2.0,1.0, ,1,1841.3,1837.56,64,24.0,24.0
1938-06-16,Hungary,Sweden,5.0,1.0, ,36,1492.2,1486.76,25,1553.33,1563.44
1938-06-16,Italy,Brazil,2.0,1.0, ,6,1726.14,1713.86,1,1841.3,1837.56
1938-06-19,Brazil,Sweden,4.0,2.0, ,1,1841.3,1837.56,25,1553.33,1563.44
1938-06-19,Italy,Hungary,4.0,2.0, ,6,1726.14,1713.86,36,1492.2,1486.76
1950-06-24,Brazil,Mexico,4.0,0.0, ,1,1841.3,1837.56,13,1644.89,1649.57
1950-06-25,England,Chile,2.0,0.0, ,5,1728.47,1737.46,29,1509.61,1514.86
1950-06-25,Spain,USA,3.0,1.0, ,7,1715.22,1716.93,16,1627.48,1635.01
1950-06-25,Sweden,Italy,3.0,2.0, ,25,1553.33,1563.44,6,1726.14,1713.86
1950-06-25,Yugoslavia,Switzerland,3.0,0.0, ,6,64.0,64.0,15,1635.92,1621.43
1950-06-28,Brazil,Switzerland,2.0,2.0, ,1,1841.3,1837.56,15,1635.92,1621.43
1950-06-28,Yugoslavia,Mexico,4.0,1.0, ,6,64.0,64.0,13,1644.89,1649.57
1950-06-29,Spain,Chile,2.0,0.0, ,7,1715.22,1716.93,29,1509.61,1514.86
1950-06-29,Sweden,Paraguay,2.0,2.0, ,25,1553.33,1563.44,47,1448.77,1440.13
1950-06-29,USA,England,1.0,0.0, ,16,1627.48,1635.01,5,1728.47,1737.46
1950-07-01,Brazil,Yugoslavia,2.0,0.0, ,1,1841.3,1837.56,6,64.0,64.0
1950-07-02,Spain,England,1.0,0.0, ,7,1715.22,1716.93,5,1728.47,1737.46
1950-07-02,Italy,Paraguay,2.0,0.0, ,6,1726.14,1713.86,47,1448.77,1440.13
1950-07-02,Uruguay,Bolivia,8.0,0.0, ,14,1638.71,1640.95,82,1296.28,1298.81
1950-07-02,Switzerland,Mexico,2.0,1.0, ,15,1635.92,1621.43,13,1644.89,1649.57
1950-07-02,Chile,USA,5.0,2.0, ,29,1509.61,1514.86,16,1627.48,1635.01
1950-07-09,Uruguay,Spain,2.0,2.0, ,14,1638.71,1640.95,7,1715.22,1716.93
1950-07-09,Brazil,Sweden,7.0,1.0, ,1,1841.3,1837.56,25,1553.33,1563.44
1950-07-13,Brazil,Spain,6.0,1.0, ,1,1841.3,1837.56,7,1715.22,1716.93
1950-07-13,Uruguay,Sweden,3.0,2.0, ,14,1638.71,1640.95,25,1553.33,1563.44
1950-07-16,Sweden,Spain,3.0,1.0, ,25,1553.33,1563.44,7,1715.22,1716.93
1950-07-16,Uruguay,Brazil,2.0,1.0, ,14,1638.71,1640.95,1,1841.3,1837.56
